GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,EMPSZES.id,EMPSZES.display-label,YEAR.id,ESTAB
Geographic identifier code,Id2,Geographic area name,2002 NAICS code,Meaning of 2002 NAICS code,Employment size of estab,Meaning of Employment size of estab,Year,Number of establishments
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",711130,Musical groups and artists,241,Establishments with 20 to 49 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",711130,Musical groups and artists,242,Establishments with 50 to 99 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",711130,Musical groups and artists,251,Establishments with 100 to 249 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",711130,Musical groups and artists,252,Establishments with 250 to 499 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",711130,Musical groups and artists,254,Establishments with 500 to 999 employees,2005,0
8610000US14606,14606,"ZIP 14606 (Rochester, NY)",711130,Musical groups and artists,260,"Establishments with 1,000 employees or more",2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",512110,Motion picture and video production,001,All establishments,2005,4
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",512110,Motion picture and video production,212,Establishments with 1 to 4 employees,2005,3
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",512110,Motion picture and video production,220,Establishments with 5 to 9 employees,2005,1
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",512110,Motion picture and video production,230,Establishments with 10 to 19 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",512110,Motion picture and video production,241,Establishments with 20 to 49 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",512110,Motion picture and video production,242,Establishments with 50 to 99 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",512110,Motion picture and video production,251,Establishments with 100 to 249 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",512110,Motion picture and video production,252,Establishments with 250 to 499 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",512110,Motion picture and video production,254,Establishments with 500 to 999 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",512110,Motion picture and video production,260,"Establishments with 1,000 employees or more",2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",611610,Fine arts schools,001,All establishments,2005,4
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",611610,Fine arts schools,212,Establishments with 1 to 4 employees,2005,1
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",611610,Fine arts schools,220,Establishments with 5 to 9 employees,2005,2
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",611610,Fine arts schools,230,Establishments with 10 to 19 employees,2005,1
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",611610,Fine arts schools,241,Establishments with 20 to 49 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",611610,Fine arts schools,242,Establishments with 50 to 99 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",611610,Fine arts schools,251,Establishments with 100 to 249 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",611610,Fine arts schools,252,Establishments with 250 to 499 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",611610,Fine arts schools,254,Establishments with 500 to 999 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",611610,Fine arts schools,260,"Establishments with 1,000 employees or more",2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711110,Theater companies and dinner theaters,001,All establishments,2005,3
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711110,Theater companies and dinner theaters,212,Establishments with 1 to 4 employees,2005,2
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711110,Theater companies and dinner theaters,220,Establishments with 5 to 9 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711110,Theater companies and dinner theaters,230,Establishments with 10 to 19 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711110,Theater companies and dinner theaters,241,Establishments with 20 to 49 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711110,Theater companies and dinner theaters,242,Establishments with 50 to 99 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711110,Theater companies and dinner theaters,251,Establishments with 100 to 249 employees,2005,1
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711110,Theater companies and dinner theaters,252,Establishments with 250 to 499 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711110,Theater companies and dinner theaters,254,Establishments with 500 to 999 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711110,Theater companies and dinner theaters,260,"Establishments with 1,000 employees or more",2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711120,Dance companies,001,All establishments,2005,2
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711120,Dance companies,212,Establishments with 1 to 4 employees,2005,2
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711120,Dance companies,220,Establishments with 5 to 9 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711120,Dance companies,230,Establishments with 10 to 19 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711120,Dance companies,241,Establishments with 20 to 49 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711120,Dance companies,242,Establishments with 50 to 99 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711120,Dance companies,251,Establishments with 100 to 249 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711120,Dance companies,252,Establishments with 250 to 499 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711120,Dance companies,254,Establishments with 500 to 999 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711120,Dance companies,260,"Establishments with 1,000 employees or more",2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711130,Musical groups and artists,001,All establishments,2005,2
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711130,Musical groups and artists,212,Establishments with 1 to 4 employees,2005,1
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711130,Musical groups and artists,220,Establishments with 5 to 9 employees,2005,1
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711130,Musical groups and artists,230,Establishments with 10 to 19 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711130,Musical groups and artists,241,Establishments with 20 to 49 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711130,Musical groups and artists,242,Establishments with 50 to 99 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711130,Musical groups and artists,251,Establishments with 100 to 249 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711130,Musical groups and artists,252,Establishments with 250 to 499 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711130,Musical groups and artists,254,Establishments with 500 to 999 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711130,Musical groups and artists,260,"Establishments with 1,000 employees or more",2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711510,"Independent artists, writers, and performers",001,All establishments,2005,2
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711510,"Independent artists, writers, and performers",212,Establishments with 1 to 4 employees,2005,1
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711510,"Independent artists, writers, and performers",220,Establishments with 5 to 9 employees,2005,1
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711510,"Independent artists, writers, and performers",230,Establishments with 10 to 19 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711510,"Independent artists, writers, and performers",241,Establishments with 20 to 49 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711510,"Independent artists, writers, and performers",242,Establishments with 50 to 99 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711510,"Independent artists, writers, and performers",251,Establishments with 100 to 249 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711510,"Independent artists, writers, and performers",252,Establishments with 250 to 499 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711510,"Independent artists, writers, and performers",254,Establishments with 500 to 999 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",711510,"Independent artists, writers, and performers",260,"Establishments with 1,000 employees or more",2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",712110,Museums,001,All establishments,2005,3
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",712110,Museums,212,Establishments with 1 to 4 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",712110,Museums,220,Establishments with 5 to 9 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",712110,Museums,230,Establishments with 10 to 19 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",712110,Museums,241,Establishments with 20 to 49 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",712110,Museums,242,Establishments with 50 to 99 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",712110,Museums,251,Establishments with 100 to 249 employees,2005,3
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",712110,Museums,252,Establishments with 250 to 499 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",712110,Museums,254,Establishments with 500 to 999 employees,2005,0
8610000US14607,14607,"ZIP 14607 (Rochester, NY)",712110,Museums,260,"Establishments with 1,000 employees or more",2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",611610,Fine arts schools,001,All establishments,2005,2
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",611610,Fine arts schools,212,Establishments with 1 to 4 employees,2005,2
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",611610,Fine arts schools,220,Establishments with 5 to 9 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",611610,Fine arts schools,230,Establishments with 10 to 19 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",611610,Fine arts schools,241,Establishments with 20 to 49 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",611610,Fine arts schools,242,Establishments with 50 to 99 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",611610,Fine arts schools,251,Establishments with 100 to 249 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",611610,Fine arts schools,252,Establishments with 250 to 499 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",611610,Fine arts schools,254,Establishments with 500 to 999 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",611610,Fine arts schools,260,"Establishments with 1,000 employees or more",2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",711130,Musical groups and artists,001,All establishments,2005,1
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",711130,Musical groups and artists,212,Establishments with 1 to 4 employees,2005,1
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",711130,Musical groups and artists,220,Establishments with 5 to 9 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",711130,Musical groups and artists,230,Establishments with 10 to 19 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",711130,Musical groups and artists,241,Establishments with 20 to 49 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",711130,Musical groups and artists,242,Establishments with 50 to 99 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",711130,Musical groups and artists,251,Establishments with 100 to 249 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",711130,Musical groups and artists,252,Establishments with 250 to 499 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",711130,Musical groups and artists,254,Establishments with 500 to 999 employees,2005,0
8610000US14608,14608,"ZIP 14608 (Rochester, NY)",711130,Musical groups and artists,260,"Establishments with 1,000 employees or more",2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512110,Motion picture and video production,001,All establishments,2005,1
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512110,Motion picture and video production,212,Establishments with 1 to 4 employees,2005,1
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512110,Motion picture and video production,220,Establishments with 5 to 9 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512110,Motion picture and video production,230,Establishments with 10 to 19 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512110,Motion picture and video production,241,Establishments with 20 to 49 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512110,Motion picture and video production,242,Establishments with 50 to 99 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512110,Motion picture and video production,251,Establishments with 100 to 249 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512110,Motion picture and video production,252,Establishments with 250 to 499 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512110,Motion picture and video production,254,Establishments with 500 to 999 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512110,Motion picture and video production,260,"Establishments with 1,000 employees or more",2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512220,Integrated record production/distribution,001,All establishments,2005,1
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512220,Integrated record production/distribution,212,Establishments with 1 to 4 employees,2005,1
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512220,Integrated record production/distribution,220,Establishments with 5 to 9 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512220,Integrated record production/distribution,230,Establishments with 10 to 19 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512220,Integrated record production/distribution,241,Establishments with 20 to 49 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512220,Integrated record production/distribution,242,Establishments with 50 to 99 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512220,Integrated record production/distribution,251,Establishments with 100 to 249 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512220,Integrated record production/distribution,252,Establishments with 250 to 499 employees,2005,0
8610000US14609,14609,"ZIP 14609 (Rochester, NY)",512220,Integrated record production/distribution,254,Establishments with 500 to 999 employees,2005,0
